0x01000000: 0db0a0e1 mov      fp, sp
0x01000004: 0ea0a0e1 mov      sl, lr
0x01000008: bcd39fe5 ldr      sp, [pc, #0x3bc]
0x0100000C: f00f2de9 push     {r4, r5, r6, r7, r8, sb, sl, fp}
0x01000010: 0040a0e1 mov      r4, r0
0x01000014: 0150a0e1 mov      r5, r1
0x01000018: 0260a0e1 mov      r6, r2
0x0100001C: ac739fe5 ldr      r7, [pc, #0x3ac]
0x01000020: ac839fe5 ldr      r8, [pc, #0x3ac]
0x01000024: ac039fe5 ldr      r0, [pc, #0x3ac]
0x01000028: 315be0eb bl       #0x816cf4
0x0100002C: a8039fe5 ldr      r0, [pc, #0x3a8]
0x01000030: 2f5be0eb bl       #0x816cf4
0x01000034: a4039fe5 ldr      r0, [pc, #0x3a4]
0x01000038: 2d5be0eb bl       #0x816cf4
0x0100003C: a0039fe5 ldr      r0, [pc, #0x3a0]
0x01000040: 2b5be0eb bl       #0x816cf4
0x01000044: 0410a0e1 mov      r1, r4
0x01000048: 98039fe5 ldr      r0, [pc, #0x398]
0x0100004C: bf0000eb bl       #0x1000350
0x01000050: 0510a0e1 mov      r1, r5
0x01000054: 90039fe5 ldr      r0, [pc, #0x390]
0x01000058: bc0000eb bl       #0x1000350
0x0100005C: 0610a0e1 mov      r1, r6
0x01000060: 88039fe5 ldr      r0, [pc, #0x388]
0x01000064: b90000eb bl       #0x1000350
0x01000068: 84039fe5 ldr      r0, [pc, #0x384]
0x0100006C: 000056e1 cmp      r6, r0
0x01000070: aa00001a bne      #0x1000320
0x01000074: 7c039fe5 ldr      r0, [pc, #0x37c]
0x01000078: 000054e1 cmp      r4, r0
0x0100007C: 9b00001a bne      #0x10002f0
0x01000080: 280055e3 cmp      r5, #0x28
0x01000084: 9900003a blo      #0x10002f0
0x01000088: 6c039fe5 ldr      r0, [pc, #0x36c]
0x0100008C: 000055e1 cmp      r5, r0
0x01000090: 9600008a bhi      #0x10002f0
0x01000094: 64039fe5 ldr      r0, [pc, #0x364]
0x01000098: 155be0eb bl       #0x816cf4
0x0100009C: 60039fe5 ldr      r0, [pc, #0x360]
0x010000A0: 000090e5 ldr      r0, [r0]
0x010000A4: 5c139fe5 ldr      r1, [pc, #0x35c]
0x010000A8: 010050e1 cmp      r0, r1
0x010000AC: 9300001a bne      #0x1000300
0x010000B0: 54039fe5 ldr      r0, [pc, #0x354]
0x010000B4: 000090e5 ldr      r0, [r0]
0x010000B8: 50139fe5 ldr      r1, [pc, #0x350]
0x010000BC: 010050e1 cmp      r0, r1
0x010000C0: 8e00001a bne      #0x1000300
0x010000C4: 48039fe5 ldr      r0, [pc, #0x348]
0x010000C8: 000090e5 ldr      r0, [r0]
0x010000CC: 44139fe5 ldr      r1, [pc, #0x344]
0x010000D0: 010050e1 cmp      r0, r1
0x010000D4: 8900001a bne      #0x1000300
0x010000D8: 3c039fe5 ldr      r0, [pc, #0x33c]
0x010000DC: 000090e5 ldr      r0, [r0]
0x010000E0: 38139fe5 ldr      r1, [pc, #0x338]
0x010000E4: 010050e1 cmp      r0, r1
0x010000E8: 8400001a bne      #0x1000300
0x010000EC: 30039fe5 ldr      r0, [pc, #0x330]
0x010000F0: 000090e5 ldr      r0, [r0]
0x010000F4: 2c139fe5 ldr      r1, [pc, #0x32c]
0x010000F8: 010050e1 cmp      r0, r1
0x010000FC: 7f00001a bne      #0x1000300
0x01000100: 24039fe5 ldr      r0, [pc, #0x324]
0x01000104: 000090e5 ldr      r0, [r0]
0x01000108: 20139fe5 ldr      r1, [pc, #0x320]
0x0100010C: 010050e1 cmp      r0, r1
0x01000110: 7a00001a bne      #0x1000300
0x01000114: 18039fe5 ldr      r0, [pc, #0x318]
0x01000118: 000090e5 ldr      r0, [r0]
0x0100011C: 14139fe5 ldr      r1, [pc, #0x314]
0x01000120: 010050e1 cmp      r0, r1
0x01000124: 7500001a bne      #0x1000300
0x01000128: 0c039fe5 ldr      r0, [pc, #0x30c]
0x0100012C: 000090e5 ldr      r0, [r0]
0x01000130: 08139fe5 ldr      r1, [pc, #0x308]
0x01000134: 010050e1 cmp      r0, r1
0x01000138: 7000001a bne      #0x1000300
0x0100013C: 00039fe5 ldr      r0, [pc, #0x300]
0x01000140: 000090e5 ldr      r0, [r0]
0x01000144: fc129fe5 ldr      r1, [pc, #0x2fc]
0x01000148: 010050e1 cmp      r0, r1
0x0100014C: 6b00001a bne      #0x1000300
0x01000150: f4029fe5 ldr      r0, [pc, #0x2f4]
0x01000154: 000090e5 ldr      r0, [r0]
