0x01000000: 0db0a0e1 mov      fp, sp
0x01000004: 0ea0a0e1 mov      sl, lr
0x01000008: 9cd29fe5 ldr      sp, [pc, #0x29c]
0x0100000C: f00f2de9 push     {r4, r5, r6, r7, r8, sb, sl, fp}
0x01000010: 0040a0e1 mov      r4, r0
0x01000014: 0150a0e1 mov      r5, r1
0x01000018: 0260a0e1 mov      r6, r2
0x0100001C: 8c729fe5 ldr      r7, [pc, #0x28c]
0x01000020: 8c829fe5 ldr      r8, [pc, #0x28c]
0x01000024: 8c029fe5 ldr      r0, [pc, #0x28c]
0x01000028: 315be0eb bl       #0x816cf4
0x0100002C: 88029fe5 ldr      r0, [pc, #0x288]
0x01000030: 2f5be0eb bl       #0x816cf4
0x01000034: 84029fe5 ldr      r0, [pc, #0x284]
0x01000038: 2d5be0eb bl       #0x816cf4
0x0100003C: 80029fe5 ldr      r0, [pc, #0x280]
0x01000040: 2b5be0eb bl       #0x816cf4
0x01000044: 0410a0e1 mov      r1, r4
0x01000048: 78029fe5 ldr      r0, [pc, #0x278]
0x0100004C: 770000eb bl       #0x1000230
0x01000050: 0510a0e1 mov      r1, r5
0x01000054: 70029fe5 ldr      r0, [pc, #0x270]
0x01000058: 740000eb bl       #0x1000230
0x0100005C: 0610a0e1 mov      r1, r6
0x01000060: 68029fe5 ldr      r0, [pc, #0x268]
0x01000064: 710000eb bl       #0x1000230
0x01000068: 64029fe5 ldr      r0, [pc, #0x264]
0x0100006C: 000056e1 cmp      r6, r0
0x01000070: 6200001a bne      #0x1000200
0x01000074: 300054e3 cmp      r4, #0x30
0x01000078: 5400003a blo      #0x10001d0
0x0100007C: 54029fe5 ldr      r0, [pc, #0x254]
0x01000080: 000054e1 cmp      r4, r0
0x01000084: 5100008a bhi      #0x10001d0
0x01000088: 280055e3 cmp      r5, #0x28
0x0100008C: 4f00003a blo      #0x10001d0
0x01000090: 44029fe5 ldr      r0, [pc, #0x244]
0x01000094: 000055e1 cmp      r5, r0
0x01000098: 4c00008a bhi      #0x10001d0
0x0100009C: 3c029fe5 ldr      r0, [pc, #0x23c]
0x010000A0: 135be0eb bl       #0x816cf4
0x010000A4: 249097e5 ldr      sb, [r7, #0x24]
0x010000A8: 0910a0e1 mov      r1, sb
0x010000AC: 30029fe5 ldr      r0, [pc, #0x230]
0x010000B0: 5e0000eb bl       #0x1000230
0x010000B4: 2c029fe5 ldr      r0, [pc, #0x22c]
0x010000B8: 000059e1 cmp      sb, r0
0x010000BC: 4700001a bne      #0x10001e0
0x010000C0: 281097e5 ldr      r1, [r7, #0x28]
0x010000C4: 20029fe5 ldr      r0, [pc, #0x220]
0x010000C8: 580000eb bl       #0x1000230
0x010000CC: 2c1097e5 ldr      r1, [r7, #0x2c]
0x010000D0: 18029fe5 ldr      r0, [pc, #0x218]
0x010000D4: 550000eb bl       #0x1000230
0x010000D8: 009098e5 ldr      sb, [r8]
